Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (71) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> . ID LBRACKET cint RBRACKET COLON tipo_simple
    (73) aux -> . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (74) aux -> . ID aux2 COLON tipo_simple
    (75) aux -> . ID aux2 COLON tipo_compuesto

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 65 (vars -> VAR aux .)
    VAR             reduce using rule 65 (vars -> VAR aux .)
    PRIVATE         reduce using rule 65 (vars -> VAR aux .)
    PUBLIC          reduce using rule 65 (vars -> VAR aux .)
    PROTECTED       reduce using rule 65 (vars -> VAR aux .)
    IF              reduce using rule 65 (vars -> VAR aux .)
    READ            reduce using rule 65 (vars -> VAR aux .)
    PRINT           reduce using rule 65 (vars -> VAR aux .)
    WHILE           reduce using rule 65 (vars -> VAR aux .)
    RETURN          reduce using rule 65 (vars -> VAR aux .)
    ID              shift and go to state 54

  ! ID              [ reduce using rule 65 (vars -> VAR aux .) ]

    aux                            shift and go to state 95

state 54

    (68) aux -> ID . COLON tipo_simple
    (69) aux -> ID . COLON tipo_compuesto
    (70) aux -> ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) aux -> ID . LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> ID . LBRACKET cint RBRACKET COLON tipo_simple
    (73) aux -> ID . LBRACKET cint RBRACKET COLON tipo_compuesto
    (74) aux -> ID . aux2 COLON tipo_simple
    (75) aux -> ID . aux2 COLON tipo_compuesto
    (76) aux2 -> . aux2 aux2
    (77) aux2 -> . COMMA ID

    COLON           shift and go to state 96
    LBRACKET        shift and go to state 97
    COMMA           shift and go to state 99

    aux2                           shift and go to state 98

state 55

    (49) funcion -> scope DEF . ID LPAREN param RPAREN contexto_func

    ID              shift and go to state 100


state 56

    (81) asignacion -> objeto_aAcceso LBRACKET . cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> objeto_aAcceso LBRACKET . cint RBRACKET EQUALS expresion
    (87) asignacion -> objeto_aAcceso LBRACKET . cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> objeto_aAcceso LBRACKET . cint RBRACKET EQUALS llamada_func
    (93) asignacion -> objeto_aAcceso LBRACKET . cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> objeto_aAcceso LBRACKET . cint RBRACKET EQUALS objeto_metodo
    (126) cint -> . CINT

    CINT            shift and go to state 71

    cint                           shift and go to state 101

state 57

    (83) asignacion -> objeto_aAcceso EQUALS . expresion
    (89) asignacion -> objeto_aAcceso EQUALS . llamada_func
    (95) asignacion -> objeto_aAcceso EQUALS . objeto_metodo
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    ID              shift and go to state 72
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    objeto_aAcceso                 shift and go to state 85
    expresion                      shift and go to state 102
    llamada_func                   shift and go to state 103
    objeto_metodo                  shift and go to state 104
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 58

    (32) condicion -> IF LPAREN . expresion RPAREN bloque
    (33) condicion -> IF LPAREN . expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    expresion                      shift and go to state 105
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 59

    (35) lectura -> READ LPAREN . ID RPAREN
    (36) lectura -> READ LPAREN . objeto_aAcceso RPAREN
    (134) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 106

    objeto_aAcceso                 shift and go to state 107

state 60

    (37) escritura -> PRINT LPAREN . aux5 RPAREN
    (38) aux5 -> . expresion
    (39) aux5 -> . llamada_func
    (40) aux5 -> . objeto_metodo
    (41) aux5 -> . CSTRING
    (42) aux5 -> . aux5 COMMA expresion
    (43) aux5 -> . aux5 COMMA llamada_func
    (44) aux5 -> . aux5 COMMA objeto_metodo
    (45) aux5 -> . aux5 COMMA CSTRING
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    CSTRING         shift and go to state 112
    ID              shift and go to state 72
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    aux5                           shift and go to state 108
    expresion                      shift and go to state 109
    llamada_func                   shift and go to state 110
    objeto_metodo                  shift and go to state 111
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 61

    (31) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
    (106) exp_bool -> . TRUE
    (107) exp_bool -> . FALSE
    (108) exp_bool -> . exp
    (109) exp -> . termino
    (110) exp -> . exp PLUS termino
    (111) exp -> . exp MINUS termino
    (112) termino -> . factor
    (113) termino -> . termino TIMES factor
    (114) termino -> . termino DIVIDE factor
    (115) termino -> . termino MODULO factor
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . PLUS objeto_aAcceso
    (118) factor -> . MINUS objeto_aAcceso
    (119) factor -> . PLUS var
    (120) factor -> . MINUS var
    (121) factor -> . var
    (122) factor -> . objeto_aAcceso
    (123) var -> . ID
    (124) var -> . cint
    (125) var -> . cfloat
    (134) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    ID              shift and go to state 90
    CINT            shift and go to state 71
    NUMBER          shift and go to state 89

    expresion                      shift and go to state 113
    exp_bool                       shift and go to state 76
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 84
    objeto_aAcceso                 shift and go to state 85
    var                            shift and go to state 86
    cint                           shift and go to state 87
    cfloat                         shift and go to state 88

state 62

    (3) class -> scope CLASS ID context .

    $end            reduce using rule 3 (class -> scope CLASS ID context .)


state 63

    (4) class -> scope CLASS ID COLON . ID context

    ID              shift and go to state 114


state 64

    (5) context -> LBRACE constructor vars funcion . estatuto RBRACE
    (17) estatuto -> . asignacion
    (18) estatuto -> . llamada_func
    (19) estatuto -> . objeto_metodo
    (20) estatuto -> . condicion
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . ciclo
    (24) estatuto -> . estatuto asignacion
    (25) estatuto -> . estatuto llamada_func
    (26) estatuto -> . estatuto objeto_metodo
    (27) estatuto -> . estatuto condicion
    (28) estatuto -> . estatuto lectura
    (29) estatuto -> . estatuto escritura
    (30) estatuto -> . estatuto ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    estatuto                       shift and go to state 115
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 27

state 65

    (6) context -> LBRACE constructor vars estatuto . RBRACE
    (24) estatuto -> estatuto . asignacion
    (25) estatuto -> estatuto . llamada_func
    (26) estatuto -> estatuto . objeto_metodo
    (27) estatuto -> estatuto . condicion
    (28) estatuto -> estatuto . lectura
    (29) estatuto -> estatuto . escritura
    (30) estatuto -> estatuto . ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 116
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    asignacion                     shift and go to state 41
    llamada_func                   shift and go to state 42
    objeto_metodo                  shift and go to state 43
    condicion                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    objeto_aAcceso                 shift and go to state 27

state 66

    (7) context -> LBRACE vars funcion estatuto . RBRACE
    (24) estatuto -> estatuto . asignacion
    (25) estatuto -> estatuto . llamada_func
    (26) estatuto -> estatuto . objeto_metodo
    (27) estatuto -> estatuto . condicion
    (28) estatuto -> estatuto . lectura
    (29) estatuto -> estatuto . escritura
    (30) estatuto -> estatuto . ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 117
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    asignacion                     shift and go to state 41
    llamada_func                   shift and go to state 42
    objeto_metodo                  shift and go to state 43
    condicion                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    objeto_aAcceso                 shift and go to state 27

state 67

    (8) context -> LBRACE vars estatuto RBRACE .

    $end            reduce using rule 8 (context -> LBRACE vars estatuto RBRACE .)


state 68

    (66) vars -> vars VAR aux .
    (67) aux -> aux . aux
    (67) aux -> . aux aux
    (68) aux -> . ID COLON tipo_simple
    (69) aux -> . ID COLON tipo_compuesto
    (70) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> . ID LBRACKET cint RBRACKET COLON tipo_simple
    (73) aux -> . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (74) aux -> . ID aux2 COLON tipo_simple
    (75) aux -> . ID aux2 COLON tipo_compuesto

  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 66 (vars -> vars VAR aux .)
    VAR             reduce using rule 66 (vars -> vars VAR aux .)
    PRIVATE         reduce using rule 66 (vars -> vars VAR aux .)
    PUBLIC          reduce using rule 66 (vars -> vars VAR aux .)
    PROTECTED       reduce using rule 66 (vars -> vars VAR aux .)
    IF              reduce using rule 66 (vars -> vars VAR aux .)
    READ            reduce using rule 66 (vars -> vars VAR aux .)
    PRINT           reduce using rule 66 (vars -> vars VAR aux .)
    WHILE           reduce using rule 66 (vars -> vars VAR aux .)
    RETURN          reduce using rule 66 (vars -> vars VAR aux .)
    ID              shift and go to state 54

  ! ID              [ reduce using rule 66 (vars -> vars VAR aux .) ]

    aux                            shift and go to state 95

state 69

    (13) constructor -> PUBLIC ID LPAREN . param RPAREN contexto_const
    (59) param -> . aux4
    (60) aux4 -> . tipo_simple ID
    (61) aux4 -> . aux4 COMMA tipo_simple ID
    (78) tipo_simple -> . INT
    (79) tipo_simple -> . FLOAT

    INT             shift and go to state 121
    FLOAT           shift and go to state 122

    param                          shift and go to state 118
    aux4                           shift and go to state 119
    tipo_simple                    shift and go to state 120

state 70

    (84) asignacion -> ID LBRACKET cint . RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> ID LBRACKET cint . RBRACKET EQUALS expresion
    (90) asignacion -> ID LBRACKET cint . RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> ID LBRACKET cint . RBRACKET EQUALS llamada_func
    (96) asignacion -> ID LBRACKET cint . RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> ID LBRACKET cint . RBRACKET EQUALS objeto_metodo

    RBRACKET        shift and go to state 123


state 71

    (126) cint -> CINT .

    RBRACKET        reduce using rule 126 (cint -> CINT .)
    TIMES           reduce using rule 126 (cint -> CINT .)
    DIVIDE          reduce using rule 126 (cint -> CINT .)
    MODULO          reduce using rule 126 (cint -> CINT .)
    PLUS            reduce using rule 126 (cint -> CINT .)
    MINUS           reduce using rule 126 (cint -> CINT .)
    LT              reduce using rule 126 (cint -> CINT .)
    LE              reduce using rule 126 (cint -> CINT .)
    GT              reduce using rule 126 (cint -> CINT .)
    GE              reduce using rule 126 (cint -> CINT .)
    EQ              reduce using rule 126 (cint -> CINT .)
    NE              reduce using rule 126 (cint -> CINT .)
    AND             reduce using rule 126 (cint -> CINT .)
    OR              reduce using rule 126 (cint -> CINT .)
    RBRACE          reduce using rule 126 (cint -> CINT .)
    ID              reduce using rule 126 (cint -> CINT .)
    IF              reduce using rule 126 (cint -> CINT .)
    READ            reduce using rule 126 (cint -> CINT .)
    PRINT           reduce using rule 126 (cint -> CINT .)
    WHILE           reduce using rule 126 (cint -> CINT .)
    RETURN          reduce using rule 126 (cint -> CINT .)
    RPAREN          reduce using rule 126 (cint -> CINT .)
    COMMA           reduce using rule 126 (cint -> CINT .)


state 72

    (46) llamada_func -> ID . LPAREN aux3 RPAREN
    (99) objeto_metodo -> ID . PERIOD llamada_func
    (123) var -> ID .
    (134) objeto_aAcceso -> ID . PERIOD ID

    LPAREN          shift and go to state 51
    PERIOD          shift and go to state 52
    TIMES           reduce using rule 123 (var -> ID .)
    DIVIDE          reduce using rule 123 (var -> ID .)
    MODULO          reduce using rule 123 (var -> ID .)
    PLUS            reduce using rule 123 (var -> ID .)
    MINUS           reduce using rule 123 (var -> ID .)
    LT              reduce using rule 123 (var -> ID .)
    LE              reduce using rule 123 (var -> ID .)
    GT              reduce using rule 123 (var -> ID .)
    GE              reduce using rule 123 (var -> ID .)
    EQ              reduce using rule 123 (var -> ID .)
    NE              reduce using rule 123 (var -> ID .)
    AND             reduce using rule 123 (var -> ID .)
    OR              reduce using rule 123 (var -> ID .)
    RBRACE          reduce using rule 123 (var -> ID .)
    ID              reduce using rule 123 (var -> ID .)
    IF              reduce using rule 123 (var -> ID .)
    READ            reduce using rule 123 (var -> ID .)
    PRINT           reduce using rule 123 (var -> ID .)
    WHILE           reduce using rule 123 (var -> ID .)
    RETURN          reduce using rule 123 (var -> ID .)
    RPAREN          reduce using rule 123 (var -> ID .)
    COMMA           reduce using rule 123 (var -> ID .)


state 73

    (86) asignacion -> ID EQUALS expresion .
    (102) expresion -> expresion . AND exp_bool
    (103) expresion -> expresion . OR exp_bool
    (104) expresion -> expresion . AND exp_bool rel_op exp_bool
    (105) expresion -> expresion . OR exp_bool rel_op exp_bool

    RBRACE          reduce using rule 86 (asignacion -> ID EQUALS expresion .)
    ID              reduce using rule 86 (asignacion -> ID EQUALS expresion .)
    IF              reduce using rule 86 (asignacion -> ID EQUALS expresion .)
    READ            reduce using rule 86 (asignacion -> ID EQUALS expresion .)
    PRINT           reduce using rule 86 (asignacion -> ID EQUALS expresion .)
    WHILE           reduce using rule 86 (asignacion -> ID EQUALS expresion .)
    RETURN          reduce using rule 86 (asignacion -> ID EQUALS expresion .)
    AND             shift and go to state 124
    OR              shift and go to state 125


state 74

    (92) asignacion -> ID EQUALS llamada_func .

    RBRACE          reduce using rule 92 (asignacion -> ID EQUALS llamada_func .)
    ID              reduce using rule 92 (asignacion -> ID EQUALS llamada_func .)
    IF              reduce using rule 92 (asignacion -> ID EQUALS llamada_func .)
    READ            reduce using rule 92 (asignacion -> ID EQUALS llamada_func .)
    PRINT           reduce using rule 92 (asignacion -> ID EQUALS llamada_func .)
    WHILE           reduce using rule 92 (asignacion -> ID EQUALS llamada_func .)
    RETURN          reduce using rule 92 (asignacion -> ID EQUALS llamada_func .)


state 75

    (98) asignacion -> ID EQUALS objeto_metodo .

    RBRACE          reduce using rule 98 (asignacion -> ID EQUALS objeto_metodo .)
    ID              reduce using rule 98 (asignacion -> ID EQUALS objeto_metodo .)
    IF              reduce using rule 98 (asignacion -> ID EQUALS objeto_metodo .)
    READ            reduce using rule 98 (asignacion -> ID EQUALS objeto_metodo .)
    PRINT           reduce using rule 98 (asignacion -> ID EQUALS objeto_metodo .)
    WHILE           reduce using rule 98 (asignacion -> ID EQUALS objeto_metodo .)
    RETURN          reduce using rule 98 (asignacion -> ID EQUALS objeto_metodo .)


state 76

    (100) expresion -> exp_bool .
    (101) expresion -> exp_bool . rel_op exp_bool
    (128) rel_op -> . LT
    (129) rel_op -> . LE
    (130) rel_op -> . GT
    (131) rel_op -> . GE
    (132) rel_op -> . EQ
    (133) rel_op -> . NE

    AND             reduce using rule 100 (expresion -> exp_bool .)
    OR              reduce using rule 100 (expresion -> exp_bool .)
    RBRACE          reduce using rule 100 (expresion -> exp_bool .)
    ID              reduce using rule 100 (expresion -> exp_bool .)
    IF              reduce using rule 100 (expresion -> exp_bool .)
    READ            reduce using rule 100 (expresion -> exp_bool .)
    PRINT           reduce using rule 100 (expresion -> exp_bool .)
    WHILE           reduce using rule 100 (expresion -> exp_bool .)
    RETURN          reduce using rule 100 (expresion -> exp_bool .)
    RPAREN          reduce using rule 100 (expresion -> exp_bool .)
    COMMA           reduce using rule 100 (expresion -> exp_bool .)
    LT              shift and go to state 127
    LE              shift and go to state 128
    GT              shift and go to state 129
    GE              shift and go to state 130
    EQ              shift and go to state 131
    NE              shift and go to state 132

    rel_op                         shift and go to state 126

state 77

    (116) factor -> LPAREN . expresion RPAREN
    (100) expresion -> . exp_bool
    (101) expresion -> . exp_bool rel_op exp_bool
    (102) expresion -> . expresion AND exp_bool
    (103) expresion -> . expresion OR exp_bool
    (104) expresion -> . expresion AND exp_bool rel_op exp_bool
    (105) expresion -> . expresion OR exp_bool rel_op exp_bool
